name,stakeholder,gender,age,race,household_income_per_month,district,school,first_word,second_word,third_word,importance_mental_wellness,importance_mental_wellness_reason,mental_wellness_causes,mental_wellness_activities,activity_mental_wellness,activity_effectiveness,activity_frequency,binary_activity_limitation,limitation_reason,first_task_when_stress,alternative_task_stress,data_preference,importance_talking_someone,importance_talking_someone_reason,feel_good,perfect_companion,perfect_companion_reason,counselling_help,counselling_help_reason,counselling_center_friends,peer_helper_exp,participation_month,student_issue,peer_helper_technique,connexion,entertainment_events,education_events,sport_event
anonymous1,I am a SMU undergraduate but NOT a SMU Peer Helper,Male,20 - 24,Chinese,$1001 to $2999,"District 12 - Toa Payoh, Serangoon, Balestier",,Stress,Happy,Sanity,Strongly Important,"Having a healthy state of mind depends on how mentally well you are, which determines if you will be happy and your ability to function daily.",Too much Stress from exaM and surveying sTudents for projects,,Exercising and playing games,Slightly Effective,5 times or more,No,,I would talk to my gf,More GST vouchers,All of the above,Important,It will allow u to open up and feel better,Agree,Artificial Intelligence - Chat Bots,no need to care what the bot thinks,No,Too troublesome,Yes,,,,,Yes,59,19,22
anonymous2,I am a SMU undergraduate but NOT a SMU Peer Helper,Male,20 - 24,Chinese,$1001 to $2999,"District 11 - Novena, Newton, Thomson",,Therapy,Counselling,Help,Important,Without it you cant function ,Stress,All of the above,Have a break and dont look at devices ,Slightly Effective,2 times,Yes,Difficult when you're busy ,Talk so someone ,Counselling,All of the above,Important,If not there is no Avenue to distress ,Somewhat agree,,,No,Stigma against it ,No,,,,,Yes,57,43,0
anonymous3,I am a SMU undergraduate but NOT a SMU Peer Helper,Male,20 - 24,Chinese,$13000 to $14999,"District 11 - Novena, Newton, Thomson",,Depression,Anxiety ,Stress,Important,A person needs to be mentally well to be motivated to thrive in life,"Society, peer, family pressure. doing well in school and getting a job. Competitiveness. ",Singapore as a whole,"Exercise, netflix and chill, sex, warm shower, hang out with friends and family, self reflection, sleep",Effective,3 to 4 times,No,,"Self reflect, seek help and plan on how to overcome it",Seek professional help. But xiao ex,,Strongly Important,Feels good to rant and get advice ,Agree,Human,Cause i human too,No,Expensive?,No,,,,,Yes,35,53,12
anonymous5,I am a SMU undergraduate but NOT a SMU Peer Helper,Female,20 - 24,Chinese,Less than or equals to $1000,"District 19 - Punggol, Sengkang, Serangoon Gardens",,Crazy,Joker,Messy,Slightly Important,So that i wont commit suicide,"Academic, peers, jobs",,Drama or movie marathon,Effective,2 times,No,,Cry,Increase awareness ,,Important,I need validation of my feelings ,Disagree,Animated Objects,I am otaku,No,I tried to reach out. But they were not available so i lost faith in them,No,,,,,Yes,100,0,0
anonymous6,I am studying in Laselle / NAFA / SOTA,Female,20 - 24,Chinese,$5000 to $6999,"District 25 - Woodlands, Admiralty",Nanyang Academy of Fine Arts (NAFA),Crazy ,Stress,Suicide,Important,Of course! Sanity is important,Stress or some people got it hereditary ,,Meditate ,Effective,1 time,No,,Talking to my pet ,Pet?,,Important,Sometimes we just need someone there and someone to listen ,Somewhat disagree,A Pet,Pet won’t judge pet is always available for you,No,I don’t think it I need it?,No,,,,,No,25,75,0
anonymous7,I am studying in Laselle / NAFA / SOTA,Female,15-19,Chinese,$1001 to $2999,"District 23 - Choa Chu Kang, Diary Farm, Hillview, Bukit Panjang, Bukit Batok",Nanyang Academy of Fine Arts (NAFA),Peace,Happy ,Positive ,Strongly Important,"When you are mentally well, you feel healthy in general","Stress, esteem issue",,"Do things that make me happy, think positively ",Strongly Effective,5 times or more,Yes,Not enough time because studying itself is quite intense,Pen my thoughts down,"Slowing down pace in life, take a break when needed. ",,Important,You feel that you are not alone ,Somewhat agree,Music Instrument(s),"Sometimes people are not free for you,  instruments are always there",Yes,You feel like you are talking to a friend and they might offer you some insights that you never thought of when you are stuck with your problems ,Yes,,,,,No,66,24,10
anonymous8,I am studying in Laselle / NAFA / SOTA,Female,20 - 24,Chinese,Prefer not to disclose,"District 03 - Tiong Bahru, Alexandra, Queenstown",Nanyang Academy of Fine Arts (NAFA),stress,depression,psychology,Strongly Important,"without mental wellness, people will not be as productive or motivated.
Mental wellness generally means people will be happier also","pressure from society
government negligence
trauma
unrealistic expectations 
stupid people that go around being a nuisance to society like those stupid people that do mass hoarding and want refunds afterward
financial problems
heartbreak
death of people close to you
",,"sleep, listen to music, eat snacks, sing songs",Strongly Effective,5 times or more,No,,listening to music,give people more time off and stop overemphasis on results,,Important,other people may be able to provide a better solution from another perspective,Somewhat disagree,Music Instrument(s),music helps calm people down,Yes,able to get professional advice,Yes,,,,,No,90,10,0
anonymous9,I am no longer a student; working or non-working adult,Female,40 - 44,Chinese,$7000 to $8999,"District 14 - Geylang, Paya Lebar, Sims",,Depression,Mindfulness ,Anxiety,Strongly Important,So that we can be mindful of our behaviour ,Lack of rest and self-care,,I do meditation and quiet time for self-reflection. I go for massage too.,Strongly Effective,3 to 4 times,Yes,"Lack of motivation, or putting other matters on higher priority",Breathe! And take a step back.,Awareness of the importance of mental wellness,,Slightly Not Important,Personal preference ,Somewhat agree,,I think it is quite challenging to pinpoint,No,Try to sort it out by ourselves ,No,,,,,Yes,0,50,50
anonymous10,I am a SMU undergraduate but NOT a SMU Peer Helper,Male,20 - 24,Chinese,$1001 to $2999,"District 18 - Tampines, Pasir Ris",,depression,counselling,anxiety,Strongly Important,mental health is equally as important as physical health,stress,,relax,Effective,3 to 4 times,No,,listen to music,remove the stigma of mental illness and be brave to share & talk about it,Government Agencies,Strongly Important,important to put your eggs in others' baskets ,Strongly agree,Human,someone who will be able to empathise and relate to me,Yes,it is important to seek professional help and receive professional advice that wont judge or look down on you,No,,,,,Yes,30,60,10
anonymous11,I am a SMU undergraduate but NOT a SMU Peer Helper,Female,20 - 24,Burmese,$3000 to $4999,"District 05 - Buona Vista, Pasir Panjang, Clementi",,depression,anxiety,stress,Strongly Important,Because it can cause your life if it's too extreme.,"Stress, Insomnia, Bullying",,"Meditate, Do what you enjoy doing",Effective,2 times,Yes,not enough time,speak to my family or close friends,"have a big heart, help each other more",Government Agencies,Strongly Important,Because you will feel a lot or at least a bit better after you have talked to someone,Agree,Music Instrument(s),Because playing musical instrument can relieve my stress,Yes,"If I need to, I will do whatever it takes to help myself get better.",No,,,,,Yes,40,30,30
